** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 223512 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 37770 unique subjects, 41 unique predicates, and 40536 unique objects.
=========  Unique Predicates (41)===============
 1 - http://www.w3.org/ns/sosa/phenomenonTime: 2000
 2 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 7160
 3 - http://www.w3.org/2004/02/skos/core#prefLabel: 2001
 4 - http://www.w3.org/2004/02/skos/core#inScheme: 1
 5 - http://www.opengis.net/ont/geosparql#hasMetricSpatialAccuracy: 1307
 6 - https://w3id.org/tern/ontologies/tern/featureType: 5161
 7 - http://www.w3.org/ns/sosa/hasResult: 7160
 8 - http://www.opengis.net/ont/geosparql#asWKT: 3160
 9 - http://purl.org/dc/terms/source: 2001
 10 - http://www.opengis.net/ont/geosparql#hasGeometry: 3161
 11 - http://www.w3.org/ns/sosa/isResultOf: 3160
 12 - http://rdfs.org/ns/void#inDataset: 15722
 13 - https://w3id.org/tern/ontologies/tern/hasSimpleValue: 3401
 14 - http://www.w3.org/ns/prov#wasAssociatedWith: 2000
 15 - http://www.w3.org/2006/time#hasTime: 5160
 16 - http://xmlns.com/foaf/0.1/name: 1
 17 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 50332
 18 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 2000
 19 - http://purl.org/dc/terms/identifier: 2000
 20 - http://www.w3.org/2006/time#inXSDgYear: 5160
 21 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 2000
 22 - http://www.w3.org/2004/02/skos/core#broader: 1
 23 - https://w3id.org/tern/ontologies/tern/resultDateTime: 2000
 24 - http://www.w3.org/ns/sosa/usedProcedure: 7160
 25 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 2000
 26 - https://w3id.org/tern/ontologies/tern/hasValue: 3401
 27 - http://purl.org/dc/terms/hasPart: 21124
 28 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 29 - http://www.w3.org/ns/sosa/isSampleOf: 3160
 30 - https://w3id.org/tern/ontologies/tern/attribute: 3401
 31 - http://www.w3.org/2000/01/rdf-schema#label: 9401
 32 - http://rs.tdwg.org/dwc/terms/scientificNameID: 1402
 33 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 10319
 34 - http://www.w3.org/ns/sosa/observedProperty: 4000
 35 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 2000
 36 - https://w3id.org/tern/ontologies/tern/locationDescription: 1732
 37 - https://w3id.org/tern/ontologies/tern/qualifiedValue: 4320
 38 - https://w3id.org/tern/ontologies/tern/hasAttribute: 3401
 39 - http://www.w3.org/2000/01/rdf-schema#comment: 16640
 40 - http://www.w3.org/ns/sosa/hasSimpleResult: 4000
 41 - http://www.w3.org/2004/02/skos/core#definition: 1
========= Namespaces (2036)===============
 # - Prefix (Frequency): URI 
1- rdf (72971): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- ns1 (60501): https://w3id.org/tern/ontologies/tern/ 
3- sosa (37800): http://www.w3.org/ns/sosa/ 
4- No prefix (28829): http://createme.org/sampling/field/ 
5- dcterms (27125): http://purl.org/dc/terms/ 
6- rdfs (26041): http://www.w3.org/2000/01/rdf-schema# 
7- No prefix (24000): http://createme.org/observation/scientificName/ 
8- time (22640): http://www.w3.org/2006/time# 
9- No prefix (21160): http://createme.org/sample/field/ 
10- No prefix (21128): http://createme.org/ 
11- No prefix (20000): http://createme.org/scientificName/ 
12- void (15722): http://rdfs.org/ns/void# 
13- No prefix (15722): https://linked.data.gov.au/dataset/bdr/dataset/ 
14- No prefix (15531): http://createme.org/sampling/specimen/ 
15- No prefix (14000): http://createme.org/attribute/kingdom/ 
16- No prefix (12322): http://linked.data.gov.au/def/tern-cv/ 
17- No prefix (12000): http://createme.org/value/kingdom/ 
18- geo (11950): http://www.opengis.net/ont/geosparql# 
19- No prefix (11600): http://createme.org/sample/specimen/ 
20- No prefix (9807): http://createme.org/attribute/basisOfRecord/ 
21- No prefix (8406): http://createme.org/value/basisOfRecord/ 
22- No prefix (5401): http://example.com/concept/ 
23- No prefix (4005): http://createme.org/location/ 
24- skos (2005): http://www.w3.org/2004/02/skos/core# 
25- No prefix (2003): https://github.com/bio-org-au/api/releases/tag/ 
26- prov (2002): http://www.w3.org/ns/prov# 
27- No prefix (2000): http://example.com/sampling-protocol/ 
28- No prefix (2000): http://example.com/kingdom/ 
29- ns2 (1402): http://rs.tdwg.org/dwc/terms/ 
30- No prefix (1402): https://id.biodiversity.org.au/name/afd/ 
31- No prefix (1400): http://example.com/basisOfRecord/ 
32- No prefix (18): http://createme.org/scientificName/527/ 
33- No prefix (18): http://createme.org/scientificName/229/ 
34- No prefix (18): http://createme.org/scientificName/1750/ 
35- No prefix (18): http://createme.org/scientificName/1433/ 
36- No prefix (18): http://createme.org/scientificName/1519/ 
37- No prefix (18): http://createme.org/scientificName/1985/ 
38- No prefix (18): http://createme.org/scientificName/113/ 
39- No prefix (18): http://createme.org/scientificName/981/ 
40- No prefix (18): http://createme.org/scientificName/1216/ 
41- No prefix (18): http://createme.org/scientificName/1861/ 
42- No prefix (18): http://createme.org/scientificName/817/ 
43- No prefix (18): http://createme.org/scientificName/1087/ 
44- No prefix (18): http://createme.org/scientificName/1210/ 
45- No prefix (18): http://createme.org/scientificName/753/ 
46- No prefix (18): http://createme.org/scientificName/1361/ 
47- No prefix (18): http://createme.org/scientificName/378/ 
48- No prefix (18): http://createme.org/scientificName/418/ 
49- No prefix (18): http://createme.org/scientificName/1657/ 
50- No prefix (18): http://createme.org/scientificName/675/ 
51- No prefix (18): http://createme.org/scientificName/1867/ 
52- No prefix (18): http://createme.org/scientificName/1303/ 
53- No prefix (18): http://createme.org/scientificName/443/ 
54- No prefix (18): http://createme.org/scientificName/619/ 
55- No prefix (18): http://createme.org/scientificName/1472/ 
56- No prefix (18): http://createme.org/scientificName/1175/ 
57- No prefix (18): http://createme.org/scientificName/1159/ 
58- No prefix (18): http://createme.org/scientificName/1014/ 
59- No prefix (18): http://createme.org/scientificName/275/ 
60- No prefix (18): http://createme.org/scientificName/1794/ 
61- No prefix (18): http://createme.org/scientificName/1314/ 
62- No prefix (18): http://createme.org/scientificName/1141/ 
63- No prefix (18): http://createme.org/scientificName/1089/ 
64- No prefix (18): http://createme.org/scientificName/1438/ 
65- No prefix (18): http://createme.org/scientificName/446/ 
66- No prefix (18): http://createme.org/scientificName/1961/ 
67- No prefix (18): http://createme.org/scientificName/1540/ 
68- No prefix (18): http://createme.org/scientificName/1658/ 
69- No prefix (18): http://createme.org/scientificName/241/ 
70- No prefix (18): http://createme.org/scientificName/1469/ 
71- No prefix (18): http://createme.org/scientificName/488/ 
72- No prefix (18): http://createme.org/scientificName/9/ 
73- No prefix (18): http://createme.org/scientificName/1432/ 
74- No prefix (18): http://createme.org/scientificName/127/ 
75- No prefix (18): http://createme.org/scientificName/1393/ 
76- No prefix (18): http://createme.org/scientificName/934/ 
77- No prefix (18): http://createme.org/scientificName/267/ 
78- No prefix (18): http://createme.org/scientificName/1662/ 
79- No prefix (18): http://createme.org/scientificName/1671/ 
80- No prefix (18): http://createme.org/scientificName/41/ 
81- No prefix (18): http://createme.org/scientificName/1368/ 
82- No prefix (18): http://createme.org/scientificName/288/ 
83- No prefix (18): http://createme.org/scientificName/15/ 
84- No prefix (18): http://createme.org/scientificName/819/ 
85- No prefix (18): http://createme.org/scientificName/925/ 
86- No prefix (18): http://createme.org/scientificName/1492/ 
87- No prefix (18): http://createme.org/scientificName/1036/ 
88- No prefix (18): http://createme.org/scientificName/625/ 
89- No prefix (18): http://createme.org/scientificName/1124/ 
90- No prefix (18): http://createme.org/scientificName/193/ 
91- No prefix (18): http://createme.org/scientificName/1664/ 
92- No prefix (18): http://createme.org/scientificName/150/ 
93- No prefix (18): http://createme.org/scientificName/108/ 
94- No prefix (18): http://createme.org/scientificName/1006/ 
95- No prefix (18): http://createme.org/scientificName/1162/ 
96- No prefix (18): http://createme.org/scientificName/240/ 
97- No prefix (18): http://createme.org/scientificName/719/ 
98- No prefix (18): http://createme.org/scientificName/179/ 
99- No prefix (18): http://createme.org/scientificName/331/ 
100- No prefix (18): http://createme.org/scientificName/914/ 
101- No prefix (18): http://createme.org/scientificName/1915/ 
102- No prefix (18): http://createme.org/scientificName/99/ 
103- No prefix (18): http://createme.org/scientificName/1763/ 
104- No prefix (18): http://createme.org/scientificName/951/ 
105- No prefix (18): http://createme.org/scientificName/1058/ 
106- No prefix (18): http://createme.org/scientificName/259/ 
107- No prefix (18): http://createme.org/scientificName/83/ 
108- No prefix (18): http://createme.org/scientificName/166/ 
109- No prefix (18): http://createme.org/scientificName/778/ 
110- No prefix (18): http://createme.org/scientificName/1244/ 
111- No prefix (18): http://createme.org/scientificName/1247/ 
112- No prefix (18): http://createme.org/scientificName/1246/ 
113- No prefix (18): http://createme.org/scientificName/263/ 
114- No prefix (18): http://createme.org/scientificName/1695/ 
115- No prefix (18): http://createme.org/scientificName/632/ 
116- No prefix (18): http://createme.org/scientificName/1916/ 
117- No prefix (18): http://createme.org/scientificName/440/ 
118- No prefix (18): http://createme.org/scientificName/1250/ 
119- No prefix (18): http://createme.org/scientificName/1756/ 
120- No prefix (18): http://createme.org/scientificName/1798/ 
121- No prefix (18): http://createme.org/scientificName/1901/ 
122- No prefix (18): http://createme.org/scientificName/1825/ 
123- No prefix (18): http://createme.org/scientificName/1248/ 
124- No prefix (18): http://createme.org/scientificName/1135/ 
125- No prefix (18): http://createme.org/scientificName/1073/ 
126- No prefix (18): http://createme.org/scientificName/1478/ 
127- No prefix (18): http://createme.org/scientificName/183/ 
128- No prefix (18): http://createme.org/scientificName/1465/ 
129- No prefix (18): http://createme.org/scientificName/442/ 
130- No prefix (18): http://createme.org/scientificName/1653/ 
131- No prefix (18): http://createme.org/scientificName/878/ 
132- No prefix (18): http://createme.org/scientificName/1975/ 
133- No prefix (18): http://createme.org/scientificName/627/ 
134- No prefix (18): http://createme.org/scientificName/23/ 
135- No prefix (18): http://createme.org/scientificName/1053/ 
136- No prefix (18): http://createme.org/scientificName/1837/ 
137- No prefix (18): http://createme.org/scientificName/825/ 
138- No prefix (18): http://createme.org/scientificName/1836/ 
139- No prefix (18): http://createme.org/scientificName/1528/ 
140- No prefix (18): http://createme.org/scientificName/962/ 
141- No prefix (18): http://createme.org/scientificName/120/ 
142- No prefix (18): http://createme.org/scientificName/1550/ 
143- No prefix (18): http://createme.org/scientificName/112/ 
144- No prefix (18): http://createme.org/scientificName/44/ 
145- No prefix (18): http://createme.org/scientificName/289/ 
146- No prefix (18): http://createme.org/scientificName/910/ 
147- No prefix (18): http://createme.org/scientificName/728/ 
148- No prefix (18): http://createme.org/scientificName/1402/ 
149- No prefix (18): http://createme.org/scientificName/1830/ 
150- No prefix (18): http://createme.org/scientificName/737/ 
151- No prefix (18): http://createme.org/scientificName/8/ 
152- No prefix (18): http://createme.org/scientificName/1401/ 
153- No prefix (18): http://createme.org/scientificName/1943/ 
154- No prefix (18): http://createme.org/scientificName/890/ 
155- No prefix (18): http://createme.org/scientificName/447/ 
156- No prefix (18): http://createme.org/scientificName/1924/ 
157- No prefix (18): http://createme.org/scientificName/230/ 
158- No prefix (18): http://createme.org/scientificName/1211/ 
159- No prefix (18): http://createme.org/scientificName/678/ 
160- No prefix (18): http://createme.org/scientificName/1908/ 
161- No prefix (18): http://createme.org/scientificName/1359/ 
162- No prefix (18): http://createme.org/scientificName/122/ 
163- No prefix (18): http://createme.org/scientificName/147/ 
164- No prefix (18): http://createme.org/scientificName/143/ 
