** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 223512 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 37770 unique subjects, 41 unique predicates, and 40536 unique objects.
=========  Unique Predicates (41)===============
 1 - http://www.w3.org/ns/sosa/phenomenonTime: 2000
 2 - https://w3id.org/tern/ontologies/tern/hasAttribute: 3401
 3 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 50332
 4 - http://www.w3.org/2004/02/skos/core#inScheme: 1
 5 - http://xmlns.com/foaf/0.1/name: 1
 6 - http://www.w3.org/ns/sosa/isResultOf: 3160
 7 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 2000
 8 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 2000
 9 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 7160
 10 - http://purl.org/dc/terms/hasPart: 21124
 11 - http://www.w3.org/ns/sosa/observedProperty: 4000
 12 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 2000
 13 - https://w3id.org/tern/ontologies/tern/resultDateTime: 2000
 14 - https://w3id.org/tern/ontologies/tern/locationDescription: 1732
 15 - https://w3id.org/tern/ontologies/tern/attribute: 3401
 16 - http://www.w3.org/2004/02/skos/core#prefLabel: 2001
 17 - http://www.w3.org/ns/sosa/isSampleOf: 3160
 18 - http://purl.org/dc/terms/source: 2001
 19 - http://www.w3.org/2004/02/skos/core#definition: 1
 20 - https://w3id.org/tern/ontologies/tern/featureType: 5161
 21 - http://www.opengis.net/ont/geosparql#hasMetricSpatialAccuracy: 1307
 22 - http://www.w3.org/2006/time#hasTime: 5160
 23 - http://www.w3.org/ns/sosa/hasSimpleResult: 4000
 24 - https://w3id.org/tern/ontologies/tern/hasValue: 3401
 25 - http://www.opengis.net/ont/geosparql#asWKT: 3160
 26 - http://www.w3.org/ns/sosa/hasResult: 7160
 27 - http://www.w3.org/ns/prov#wasAssociatedWith: 2000
 28 - http://www.opengis.net/ont/geosparql#hasGeometry: 3161
 29 - http://rs.tdwg.org/dwc/terms/scientificNameID: 1402
 30 - https://w3id.org/tern/ontologies/tern/hasSimpleValue: 3401
 31 - http://www.w3.org/2000/01/rdf-schema#comment: 16640
 32 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 2000
 33 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 10319
 34 - https://w3id.org/tern/ontologies/tern/qualifiedValue: 4320
 35 - http://www.w3.org/2000/01/rdf-schema#label: 9401
 36 - http://rdfs.org/ns/void#inDataset: 15722
 37 - http://www.w3.org/ns/sosa/usedProcedure: 7160
 38 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 39 - http://www.w3.org/2006/time#inXSDgYear: 5160
 40 - http://purl.org/dc/terms/identifier: 2000
 41 - http://www.w3.org/2004/02/skos/core#broader: 1
========= Namespaces (2036)===============
 # - Prefix (Frequency): URI 
1- rdf (72971): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- ns1 (60501): https://w3id.org/tern/ontologies/tern/ 
3- sosa (37800): http://www.w3.org/ns/sosa/ 
4- No prefix (28829): http://createme.org/sampling/field/ 
5- dcterms (27125): http://purl.org/dc/terms/ 
6- rdfs (26041): http://www.w3.org/2000/01/rdf-schema# 
7- No prefix (24000): http://createme.org/observation/scientificName/ 
8- time (22640): http://www.w3.org/2006/time# 
9- No prefix (21160): http://createme.org/sample/field/ 
10- No prefix (21128): http://createme.org/ 
11- No prefix (20000): http://createme.org/scientificName/ 
12- void (15722): http://rdfs.org/ns/void# 
13- No prefix (15722): https://linked.data.gov.au/dataset/bdr/dataset/ 
14- No prefix (15531): http://createme.org/sampling/specimen/ 
15- No prefix (14000): http://createme.org/attribute/kingdom/ 
16- No prefix (12322): http://linked.data.gov.au/def/tern-cv/ 
17- No prefix (12000): http://createme.org/value/kingdom/ 
18- geo (11950): http://www.opengis.net/ont/geosparql# 
19- No prefix (11600): http://createme.org/sample/specimen/ 
20- No prefix (9807): http://createme.org/attribute/basisOfRecord/ 
21- No prefix (8406): http://createme.org/value/basisOfRecord/ 
22- No prefix (5401): http://example.com/concept/ 
23- No prefix (4005): http://createme.org/location/ 
24- skos (2005): http://www.w3.org/2004/02/skos/core# 
25- No prefix (2003): https://github.com/bio-org-au/api/releases/tag/ 
26- prov (2002): http://www.w3.org/ns/prov# 
27- No prefix (2000): http://example.com/kingdom/ 
28- No prefix (2000): http://example.com/sampling-protocol/ 
29- ns2 (1402): http://rs.tdwg.org/dwc/terms/ 
30- No prefix (1402): https://id.biodiversity.org.au/name/afd/ 
31- No prefix (1400): http://example.com/basisOfRecord/ 
32- No prefix (18): http://createme.org/scientificName/1782/ 
33- No prefix (18): http://createme.org/scientificName/111/ 
34- No prefix (18): http://createme.org/scientificName/21/ 
35- No prefix (18): http://createme.org/scientificName/1829/ 
36- No prefix (18): http://createme.org/scientificName/1160/ 
37- No prefix (18): http://createme.org/scientificName/1323/ 
38- No prefix (18): http://createme.org/scientificName/240/ 
39- No prefix (18): http://createme.org/scientificName/818/ 
40- No prefix (18): http://createme.org/scientificName/893/ 
41- No prefix (18): http://createme.org/scientificName/365/ 
42- No prefix (18): http://createme.org/scientificName/457/ 
43- No prefix (18): http://createme.org/scientificName/940/ 
44- No prefix (18): http://createme.org/scientificName/1083/ 
45- No prefix (18): http://createme.org/scientificName/614/ 
46- No prefix (18): http://createme.org/scientificName/1078/ 
47- No prefix (18): http://createme.org/scientificName/1236/ 
48- No prefix (18): http://createme.org/scientificName/715/ 
49- No prefix (18): http://createme.org/scientificName/1646/ 
50- No prefix (18): http://createme.org/scientificName/1040/ 
51- No prefix (18): http://createme.org/scientificName/619/ 
52- No prefix (18): http://createme.org/scientificName/63/ 
53- No prefix (18): http://createme.org/scientificName/1992/ 
54- No prefix (18): http://createme.org/scientificName/304/ 
55- No prefix (18): http://createme.org/scientificName/1152/ 
56- No prefix (18): http://createme.org/scientificName/1269/ 
57- No prefix (18): http://createme.org/scientificName/1805/ 
58- No prefix (18): http://createme.org/scientificName/1365/ 
59- No prefix (18): http://createme.org/scientificName/291/ 
60- No prefix (18): http://createme.org/scientificName/1153/ 
61- No prefix (18): http://createme.org/scientificName/1893/ 
62- No prefix (18): http://createme.org/scientificName/172/ 
63- No prefix (18): http://createme.org/scientificName/310/ 
64- No prefix (18): http://createme.org/scientificName/853/ 
65- No prefix (18): http://createme.org/scientificName/1993/ 
66- No prefix (18): http://createme.org/scientificName/1368/ 
67- No prefix (18): http://createme.org/scientificName/1706/ 
68- No prefix (18): http://createme.org/scientificName/479/ 
69- No prefix (18): http://createme.org/scientificName/691/ 
70- No prefix (18): http://createme.org/scientificName/1025/ 
71- No prefix (18): http://createme.org/scientificName/1210/ 
72- No prefix (18): http://createme.org/scientificName/326/ 
73- No prefix (18): http://createme.org/scientificName/26/ 
74- No prefix (18): http://createme.org/scientificName/1119/ 
75- No prefix (18): http://createme.org/scientificName/461/ 
76- No prefix (18): http://createme.org/scientificName/1984/ 
77- No prefix (18): http://createme.org/scientificName/579/ 
78- No prefix (18): http://createme.org/scientificName/1274/ 
79- No prefix (18): http://createme.org/scientificName/146/ 
80- No prefix (18): http://createme.org/scientificName/886/ 
81- No prefix (18): http://createme.org/scientificName/955/ 
82- No prefix (18): http://createme.org/scientificName/1216/ 
83- No prefix (18): http://createme.org/scientificName/1358/ 
84- No prefix (18): http://createme.org/scientificName/1688/ 
85- No prefix (18): http://createme.org/scientificName/808/ 
86- No prefix (18): http://createme.org/scientificName/554/ 
87- No prefix (18): http://createme.org/scientificName/127/ 
88- No prefix (18): http://createme.org/scientificName/1480/ 
89- No prefix (18): http://createme.org/scientificName/1740/ 
90- No prefix (18): http://createme.org/scientificName/301/ 
91- No prefix (18): http://createme.org/scientificName/848/ 
92- No prefix (18): http://createme.org/scientificName/892/ 
93- No prefix (18): http://createme.org/scientificName/340/ 
94- No prefix (18): http://createme.org/scientificName/1986/ 
95- No prefix (18): http://createme.org/scientificName/1543/ 
96- No prefix (18): http://createme.org/scientificName/1791/ 
97- No prefix (18): http://createme.org/scientificName/46/ 
98- No prefix (18): http://createme.org/scientificName/1314/ 
99- No prefix (18): http://createme.org/scientificName/454/ 
100- No prefix (18): http://createme.org/scientificName/351/ 
101- No prefix (18): http://createme.org/scientificName/1594/ 
102- No prefix (18): http://createme.org/scientificName/749/ 
103- No prefix (18): http://createme.org/scientificName/467/ 
104- No prefix (18): http://createme.org/scientificName/717/ 
105- No prefix (18): http://createme.org/scientificName/105/ 
106- No prefix (18): http://createme.org/scientificName/1395/ 
107- No prefix (18): http://createme.org/scientificName/504/ 
108- No prefix (18): http://createme.org/scientificName/816/ 
109- No prefix (18): http://createme.org/scientificName/1861/ 
110- No prefix (18): http://createme.org/scientificName/1552/ 
111- No prefix (18): http://createme.org/scientificName/531/ 
112- No prefix (18): http://createme.org/scientificName/1337/ 
113- No prefix (18): http://createme.org/scientificName/318/ 
114- No prefix (18): http://createme.org/scientificName/1275/ 
115- No prefix (18): http://createme.org/scientificName/1802/ 
116- No prefix (18): http://createme.org/scientificName/1958/ 
117- No prefix (18): http://createme.org/scientificName/667/ 
118- No prefix (18): http://createme.org/scientificName/459/ 
119- No prefix (18): http://createme.org/scientificName/663/ 
120- No prefix (18): http://createme.org/scientificName/836/ 
121- No prefix (18): http://createme.org/scientificName/842/ 
122- No prefix (18): http://createme.org/scientificName/575/ 
123- No prefix (18): http://createme.org/scientificName/269/ 
124- No prefix (18): http://createme.org/scientificName/947/ 
125- No prefix (18): http://createme.org/scientificName/1779/ 
126- No prefix (18): http://createme.org/scientificName/249/ 
127- No prefix (18): http://createme.org/scientificName/391/ 
128- No prefix (18): http://createme.org/scientificName/129/ 
129- No prefix (18): http://createme.org/scientificName/411/ 
130- No prefix (18): http://createme.org/scientificName/178/ 
131- No prefix (18): http://createme.org/scientificName/1125/ 
132- No prefix (18): http://createme.org/scientificName/1497/ 
133- No prefix (18): http://createme.org/scientificName/230/ 
134- No prefix (18): http://createme.org/scientificName/250/ 
135- No prefix (18): http://createme.org/scientificName/176/ 
136- No prefix (18): http://createme.org/scientificName/1562/ 
137- No prefix (18): http://createme.org/scientificName/1488/ 
138- No prefix (18): http://createme.org/scientificName/1574/ 
139- No prefix (18): http://createme.org/scientificName/1629/ 
140- No prefix (18): http://createme.org/scientificName/462/ 
141- No prefix (18): http://createme.org/scientificName/317/ 
142- No prefix (18): http://createme.org/scientificName/388/ 
143- No prefix (18): http://createme.org/scientificName/1682/ 
144- No prefix (18): http://createme.org/scientificName/1601/ 
145- No prefix (18): http://createme.org/scientificName/1465/ 
146- No prefix (18): http://createme.org/scientificName/911/ 
147- No prefix (18): http://createme.org/scientificName/1605/ 
148- No prefix (18): http://createme.org/scientificName/1619/ 
149- No prefix (18): http://createme.org/scientificName/33/ 
150- No prefix (18): http://createme.org/scientificName/1460/ 
151- No prefix (18): http://createme.org/scientificName/1409/ 
152- No prefix (18): http://createme.org/scientificName/1481/ 
153- No prefix (18): http://createme.org/scientificName/1687/ 
154- No prefix (18): http://createme.org/scientificName/1736/ 
155- No prefix (18): http://createme.org/scientificName/1833/ 
156- No prefix (18): http://createme.org/scientificName/1234/ 
157- No prefix (18): http://createme.org/scientificName/1578/ 
158- No prefix (18): http://createme.org/scientificName/43/ 
159- No prefix (18): http://createme.org/scientificName/657/ 
160- No prefix (18): http://createme.org/scientificName/505/ 
161- No prefix (18): http://createme.org/scientificName/1693/ 
162- No prefix (18): http://createme.org/scientificName/1529/ 
163- No prefix (18): http://createme.org/scientificName/1286/ 
164- No prefix (18): http://createme.org/scientificName/1763/ 
