** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 223512 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 37770 unique subjects, 41 unique predicates, and 40536 unique objects.
=========  Unique Predicates (41)===============
 1 - https://w3id.org/tern/ontologies/tern/hasAttribute: 3401
 2 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 2000
 3 - https://w3id.org/tern/ontologies/tern/resultDateTime: 2000
 4 - https://w3id.org/tern/ontologies/tern/locationDescription: 1732
 5 - http://www.w3.org/2004/02/skos/core#broader: 1
 6 - https://w3id.org/tern/ontologies/tern/hasSimpleValue: 3401
 7 - https://w3id.org/tern/ontologies/tern/qualifiedValue: 4320
 8 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 10319
 9 - http://purl.org/dc/terms/identifier: 2000
 10 - http://www.w3.org/ns/sosa/hasSimpleResult: 4000
 11 - http://rdfs.org/ns/void#inDataset: 15722
 12 - http://www.w3.org/2004/02/skos/core#prefLabel: 2001
 13 - http://www.opengis.net/ont/geosparql#asWKT: 3160
 14 - http://www.w3.org/2004/02/skos/core#definition: 1
 15 - http://www.w3.org/ns/sosa/hasResult: 7160
 16 - http://www.opengis.net/ont/geosparql#hasGeometry: 3161
 17 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 2000
 18 - http://www.w3.org/2004/02/skos/core#inScheme: 1
 19 - http://rs.tdwg.org/dwc/terms/scientificNameID: 1402
 20 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 50332
 21 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 22 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 2000
 23 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 2000
 24 - http://www.w3.org/2000/01/rdf-schema#comment: 16640
 25 - http://xmlns.com/foaf/0.1/name: 1
 26 - http://www.w3.org/ns/sosa/phenomenonTime: 2000
 27 - https://w3id.org/tern/ontologies/tern/attribute: 3401
 28 - http://purl.org/dc/terms/source: 2001
 29 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 7160
 30 - http://purl.org/dc/terms/hasPart: 21124
 31 - https://w3id.org/tern/ontologies/tern/featureType: 5161
 32 - http://www.w3.org/2000/01/rdf-schema#label: 9401
 33 - http://www.opengis.net/ont/geosparql#hasMetricSpatialAccuracy: 1307
 34 - https://w3id.org/tern/ontologies/tern/hasValue: 3401
 35 - http://www.w3.org/2006/time#inXSDgYear: 5160
 36 - http://www.w3.org/ns/sosa/isResultOf: 3160
 37 - http://www.w3.org/ns/sosa/isSampleOf: 3160
 38 - http://www.w3.org/2006/time#hasTime: 5160
 39 - http://www.w3.org/ns/sosa/observedProperty: 4000
 40 - http://www.w3.org/ns/sosa/usedProcedure: 7160
 41 - http://www.w3.org/ns/prov#wasAssociatedWith: 2000
========= Namespaces (2036)===============
 # - Prefix (Frequency): URI 
1- rdf (72971): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- ns1 (60501): https://w3id.org/tern/ontologies/tern/ 
3- sosa (37800): http://www.w3.org/ns/sosa/ 
4- No prefix (28829): http://createme.org/sampling/field/ 
5- dcterms (27125): http://purl.org/dc/terms/ 
6- rdfs (26041): http://www.w3.org/2000/01/rdf-schema# 
7- No prefix (24000): http://createme.org/observation/scientificName/ 
8- time (22640): http://www.w3.org/2006/time# 
9- No prefix (21160): http://createme.org/sample/field/ 
10- No prefix (21128): http://createme.org/ 
11- No prefix (20000): http://createme.org/scientificName/ 
12- void (15722): http://rdfs.org/ns/void# 
13- No prefix (15722): https://linked.data.gov.au/dataset/bdr/dataset/ 
14- No prefix (15531): http://createme.org/sampling/specimen/ 
15- No prefix (14000): http://createme.org/attribute/kingdom/ 
16- No prefix (12322): http://linked.data.gov.au/def/tern-cv/ 
17- No prefix (12000): http://createme.org/value/kingdom/ 
18- geo (11950): http://www.opengis.net/ont/geosparql# 
19- No prefix (11600): http://createme.org/sample/specimen/ 
20- No prefix (9807): http://createme.org/attribute/basisOfRecord/ 
21- No prefix (8406): http://createme.org/value/basisOfRecord/ 
22- No prefix (5401): http://example.com/concept/ 
23- No prefix (4005): http://createme.org/location/ 
24- skos (2005): http://www.w3.org/2004/02/skos/core# 
25- No prefix (2003): https://github.com/bio-org-au/api/releases/tag/ 
26- prov (2002): http://www.w3.org/ns/prov# 
27- No prefix (2000): http://example.com/sampling-protocol/ 
28- No prefix (2000): http://example.com/kingdom/ 
29- ns2 (1402): http://rs.tdwg.org/dwc/terms/ 
30- No prefix (1402): https://id.biodiversity.org.au/name/afd/ 
31- No prefix (1400): http://example.com/basisOfRecord/ 
32- No prefix (18): http://createme.org/scientificName/42/ 
33- No prefix (18): http://createme.org/scientificName/1420/ 
34- No prefix (18): http://createme.org/scientificName/566/ 
35- No prefix (18): http://createme.org/scientificName/1302/ 
36- No prefix (18): http://createme.org/scientificName/32/ 
37- No prefix (18): http://createme.org/scientificName/1806/ 
38- No prefix (18): http://createme.org/scientificName/1859/ 
39- No prefix (18): http://createme.org/scientificName/1106/ 
40- No prefix (18): http://createme.org/scientificName/71/ 
41- No prefix (18): http://createme.org/scientificName/1428/ 
42- No prefix (18): http://createme.org/scientificName/1219/ 
43- No prefix (18): http://createme.org/scientificName/1392/ 
44- No prefix (18): http://createme.org/scientificName/1155/ 
45- No prefix (18): http://createme.org/scientificName/675/ 
46- No prefix (18): http://createme.org/scientificName/435/ 
47- No prefix (18): http://createme.org/scientificName/1204/ 
48- No prefix (18): http://createme.org/scientificName/534/ 
49- No prefix (18): http://createme.org/scientificName/122/ 
50- No prefix (18): http://createme.org/scientificName/861/ 
51- No prefix (18): http://createme.org/scientificName/1309/ 
52- No prefix (18): http://createme.org/scientificName/562/ 
53- No prefix (18): http://createme.org/scientificName/1836/ 
54- No prefix (18): http://createme.org/scientificName/902/ 
55- No prefix (18): http://createme.org/scientificName/299/ 
56- No prefix (18): http://createme.org/scientificName/1411/ 
57- No prefix (18): http://createme.org/scientificName/1387/ 
58- No prefix (18): http://createme.org/scientificName/1065/ 
59- No prefix (18): http://createme.org/scientificName/1514/ 
60- No prefix (18): http://createme.org/scientificName/1285/ 
61- No prefix (18): http://createme.org/scientificName/1915/ 
62- No prefix (18): http://createme.org/scientificName/1110/ 
63- No prefix (18): http://createme.org/scientificName/192/ 
64- No prefix (18): http://createme.org/scientificName/679/ 
65- No prefix (18): http://createme.org/scientificName/1750/ 
66- No prefix (18): http://createme.org/scientificName/1845/ 
67- No prefix (18): http://createme.org/scientificName/1607/ 
68- No prefix (18): http://createme.org/scientificName/1507/ 
69- No prefix (18): http://createme.org/scientificName/1029/ 
70- No prefix (18): http://createme.org/scientificName/1079/ 
71- No prefix (18): http://createme.org/scientificName/593/ 
72- No prefix (18): http://createme.org/scientificName/1264/ 
73- No prefix (18): http://createme.org/scientificName/1746/ 
74- No prefix (18): http://createme.org/scientificName/327/ 
75- No prefix (18): http://createme.org/scientificName/797/ 
76- No prefix (18): http://createme.org/scientificName/168/ 
77- No prefix (18): http://createme.org/scientificName/589/ 
78- No prefix (18): http://createme.org/scientificName/146/ 
79- No prefix (18): http://createme.org/scientificName/472/ 
80- No prefix (18): http://createme.org/scientificName/358/ 
81- No prefix (18): http://createme.org/scientificName/1256/ 
82- No prefix (18): http://createme.org/scientificName/1103/ 
83- No prefix (18): http://createme.org/scientificName/393/ 
84- No prefix (18): http://createme.org/scientificName/1852/ 
85- No prefix (18): http://createme.org/scientificName/174/ 
86- No prefix (18): http://createme.org/scientificName/1871/ 
87- No prefix (18): http://createme.org/scientificName/415/ 
88- No prefix (18): http://createme.org/scientificName/1461/ 
89- No prefix (18): http://createme.org/scientificName/1088/ 
90- No prefix (18): http://createme.org/scientificName/1734/ 
91- No prefix (18): http://createme.org/scientificName/803/ 
92- No prefix (18): http://createme.org/scientificName/1269/ 
93- No prefix (18): http://createme.org/scientificName/1163/ 
94- No prefix (18): http://createme.org/scientificName/1867/ 
95- No prefix (18): http://createme.org/scientificName/585/ 
96- No prefix (18): http://createme.org/scientificName/1927/ 
97- No prefix (18): http://createme.org/scientificName/171/ 
98- No prefix (18): http://createme.org/scientificName/1333/ 
99- No prefix (18): http://createme.org/scientificName/785/ 
100- No prefix (18): http://createme.org/scientificName/1017/ 
101- No prefix (18): http://createme.org/scientificName/722/ 
102- No prefix (18): http://createme.org/scientificName/1532/ 
103- No prefix (18): http://createme.org/scientificName/1936/ 
104- No prefix (18): http://createme.org/scientificName/1438/ 
105- No prefix (18): http://createme.org/scientificName/1737/ 
106- No prefix (18): http://createme.org/scientificName/1918/ 
107- No prefix (18): http://createme.org/scientificName/1397/ 
108- No prefix (18): http://createme.org/scientificName/792/ 
109- No prefix (18): http://createme.org/scientificName/211/ 
110- No prefix (18): http://createme.org/scientificName/15/ 
111- No prefix (18): http://createme.org/scientificName/429/ 
112- No prefix (18): http://createme.org/scientificName/1327/ 
113- No prefix (18): http://createme.org/scientificName/1913/ 
114- No prefix (18): http://createme.org/scientificName/1785/ 
115- No prefix (18): http://createme.org/scientificName/1055/ 
116- No prefix (18): http://createme.org/scientificName/354/ 
117- No prefix (18): http://createme.org/scientificName/542/ 
118- No prefix (18): http://createme.org/scientificName/811/ 
119- No prefix (18): http://createme.org/scientificName/13/ 
120- No prefix (18): http://createme.org/scientificName/1695/ 
121- No prefix (18): http://createme.org/scientificName/39/ 
122- No prefix (18): http://createme.org/scientificName/867/ 
123- No prefix (18): http://createme.org/scientificName/1099/ 
124- No prefix (18): http://createme.org/scientificName/1905/ 
125- No prefix (18): http://createme.org/scientificName/326/ 
126- No prefix (18): http://createme.org/scientificName/931/ 
127- No prefix (18): http://createme.org/scientificName/864/ 
128- No prefix (18): http://createme.org/scientificName/506/ 
129- No prefix (18): http://createme.org/scientificName/1251/ 
130- No prefix (18): http://createme.org/scientificName/1000/ 
131- No prefix (18): http://createme.org/scientificName/1224/ 
132- No prefix (18): http://createme.org/scientificName/1094/ 
133- No prefix (18): http://createme.org/scientificName/1696/ 
134- No prefix (18): http://createme.org/scientificName/216/ 
135- No prefix (18): http://createme.org/scientificName/889/ 
136- No prefix (18): http://createme.org/scientificName/1955/ 
137- No prefix (18): http://createme.org/scientificName/1515/ 
138- No prefix (18): http://createme.org/scientificName/838/ 
139- No prefix (18): http://createme.org/scientificName/1364/ 
140- No prefix (18): http://createme.org/scientificName/1436/ 
141- No prefix (18): http://createme.org/scientificName/934/ 
142- No prefix (18): http://createme.org/scientificName/1727/ 
143- No prefix (18): http://createme.org/scientificName/1024/ 
144- No prefix (18): http://createme.org/scientificName/381/ 
145- No prefix (18): http://createme.org/scientificName/473/ 
146- No prefix (18): http://createme.org/scientificName/886/ 
147- No prefix (18): http://createme.org/scientificName/778/ 
148- No prefix (18): http://createme.org/scientificName/256/ 
149- No prefix (18): http://createme.org/scientificName/1984/ 
150- No prefix (18): http://createme.org/scientificName/623/ 
151- No prefix (18): http://createme.org/scientificName/507/ 
152- No prefix (18): http://createme.org/scientificName/1961/ 
153- No prefix (18): http://createme.org/scientificName/512/ 
154- No prefix (18): http://createme.org/scientificName/1956/ 
155- No prefix (18): http://createme.org/scientificName/1474/ 
156- No prefix (18): http://createme.org/scientificName/1822/ 
157- No prefix (18): http://createme.org/scientificName/639/ 
158- No prefix (18): http://createme.org/scientificName/257/ 
159- No prefix (18): http://createme.org/scientificName/1654/ 
160- No prefix (18): http://createme.org/scientificName/1719/ 
161- No prefix (18): http://createme.org/scientificName/104/ 
162- No prefix (18): http://createme.org/scientificName/1071/ 
163- No prefix (18): http://createme.org/scientificName/898/ 
